name,tipping,category,speed,sectors,signal_1,signal_2,signal_3,signal_4,horizon,detectability,detectability_note,asset_classes,commodities,trade_directions,commodity_signal
Thermohaline circulation (AMOC),true,planetary|climate,abrupt,Insurance|Agriculture|Real estate|Energy,European crop yield divergence from baseline,Extreme weather insurance loss ratios,North Atlantic shipping route disruption,UK/NW Europe heating and cooling demand shifts,10–30 yr (non-linear),Moderate,satellite altimetry + Argo floats,"Sovereign bonds (UK, NL, IE), RE in coastal NW Europe, agri futures","European wheat & barley|North Sea cod|Heating energy (NW Europe)|Sovereign bonds (UK, NL, Scandinavia)|Reinsurance",Long: grain futures (lower EU yields)|Long: energy heating demand NW Europe|Short: European coastal real estate debt|Long: reinsurance & CAT bonds,"Would cool NW Europe by 3–8°C, devastate UK/Irish agriculture, shift Gulf Stream fisheries. Single largest systemic tail risk to European commodity markets."
Arctic sea ice loss,true,climate|marine,fast,Shipping|Insurance|Oil & gas|Tourism,Northern Sea Route transit volumes,Arctic drilling rights valuations,Albedo-feedback acceleration metrics,Polar bear / walrus habitat proxies,Ongoing — ice-free summers possible by 2030s,High,NSIDC daily extent data,"Arctic shipping equities, O&G Arctic licences, re-insurance books",Shipping freight rates|LNG/oil (Arctic routes)|Salmon & pollock|Insurance derivatives|Cold-weather tourism,"Long: Arctic shipping ETFs, LNG spot|Short: traditional polar tourism operators|Long: Arctic fishery quotas (new grounds)",New polar shipping lanes cut Asia–Europe transit ~30%. Opens hydrocarbon drilling. Pollock grounds shift north — watch Norwegian & Alaskan quota allocations.
Greenland ice sheet collapse,true,climate|planetary,slow,Real estate|Infrastructure|Insurance|Sovereign,Mass balance anomaly rate,Sea level rise acceleration at tide gauges,Coastal flood insurance penetration gaps,Port infrastructure haircuts,Centuries but tipping threshold proximity matters now,High,GRACE-FO satellite mass loss,"Coastal RE globally, municipal bonds in low-lying cities, P&C re-insurance",Coastal real estate debt|Sovereign bonds (low-lying nations)|CAT bonds & flood reinsurance|Global crop insurance|Port infrastructure bonds,"Short: coastal municipal bonds (Miami, Amsterdam, Shanghai)|Long: flood barrier construction|Long: elevated-land real estate|Short: crop insurance near sea-level deltas","3–7m sea-level rise over centuries, but non-linear. Sub-century commitments already locked in at current warming. Reinsurers pricing in 50yr horizon flood risk now."
West Antarctic ice sheet collapse,true,climate|planetary,slow,Real estate|Infrastructure|Sovereign|Insurance,Thwaites glacier grounding line retreat rate,Sea-level rise commitments pricing,Coastal asset depreciation curves,Climate litigation against carbon majors,Multi-century but irreversible if triggered,Moderate,"IceSat-2, radar interferometry","Low-elevation coastal RE, sovereign debt (small island states), infrastructure bonds",Same as Greenland but additive|Infrastructure bonds|Agricultural delta land|Port logistics pricing,"Short: deltaic agricultural land (Mekong, Ganges, Nile)|Long: Dutch/Israeli water engineering firms|Long: inland freight infrastructure",Thwaites Glacier alone represents ~0.5m SLR. WAIS collapse and Greenland are partially correlated — combined exposure for coastal infrastructure is the key risk.
Coral transitions,false,marine,fast,Tourism|Fisheries|Insurance|Pharma,Bleaching event frequency/severity (NOAA Coral Reef Watch),Reef-dependent tourism revenue loss,Marine-based pharmaceutical pipeline exposure,Coastal protection value erosion (storm buffer loss),Ongoing — mass bleaching events accelerating,High,satellite SST + in-situ bleaching surveys,"Tourism equities (Caribbean, GBR), coastal property in reef-protected areas, fisheries bonds","Reef fish (grouper, snapper)|Dive/marine tourism|Coastal reinsurance|Aquaculture feed (fishmeal)",Short: reef-dependent tourism operators|Long: aquaculture (land-based fish farms)|Long: CAT bonds covering coral-dependent coasts,~$375B/yr reef tourism at risk. Caribbean and Indo-Pacific most exposed. Fisheries dependent on reef nursery habitat collapse faster than open-ocean stocks.
Kelp transitions,false,marine,medium,Fisheries|Aquaculture|Carbon markets,Kelp canopy extent from satellite (Landsat/Sentinel),Sea urchin barrens expansion,Blue carbon sequestration rate change,Abalone and lobster catch statistics,5–20 yr depending on region,Moderate-high,satellite + aerial surveys,"Aquaculture equities, blue carbon credits, fisheries quota values",Kelp as feed additive (methane reduction)|Abalone & urchin fisheries|Alginate industry|Seaweed biofuel|Rock lobster (kelp-dependent),Long: kelp aquaculture operators (temp range expansion in some zones)|Short: urchin processing (barrens expansion in warming zones)|Long: seaweed-based feed additive companies (ag methane regulation),"Asparagopsis (kelp-family) reduces cattle methane by 80%. As methane regulation tightens, kelp-based feed additives become a significant agricultural commodity. Watch Australian urchin barrens."
Marine food webs,false,marine|planetary,medium,Fisheries|Food & beverage|Insurance|Commodity,"Forage fish biomass indices (anchovy, herring, capelin)",Seabird and marine mammal population trends,Omega-3 / fishmeal commodity price volatility,Ocean deoxygenation depth profiles,Ongoing — accelerating with warming and acidification,Moderate,requires multi-species monitoring,"Fishmeal/fish oil futures, integrated seafood companies, aquaculture feed producers","Tuna, swordfish (apex predators)|Fishmeal|Krill-based aquaculture|Omega-3 supply chain",Long: algae-based omega-3 (bypasses fish food web)|Short: tuna-dependent canneries|Long: aquaculture vertically integrated on microalgae,Jellyfish blooms (food web disruption indicator) are intensifying. Trophic cascade collapses in Black Sea (1980s) and NW Pacific show how fast this can restructure commercial fisheries.
Fisheries collapse,false,marine,abrupt,Food & beverage|Fisheries|Sovereign|Employment,Stock assessment biomass vs MSY,Quota reduction triggers,CPUE (catch per unit effort) trends,Community food security indices in fishing-dependent economies,Stock-dependent; some already collapsed,Moderate,annual stock assessments — but lags common,"Seafood equities, fisheries quota assets, sovereign risk in fishing-dependent states",Fishmeal & fish oil|Omega-3 supplements|Aquaculture feed|Soy (substitute protein in feed)|Wild-catch seafood futures,"Long: soy meal, insect protein companies|Long: aquaculture equipment & feed tech|Short: wild-catch dependent processors (tuna, anchovy)|Long: fishmeal spot prices (scarcity premium)",Fishmeal is the hidden driver — collapse of anchovy/capelin raises costs across salmon & shrimp aquaculture. Watch Peru anchovy quota as a leading indicator.
Marine eutrophication,false,marine,medium,Agriculture|Water|Tourism|Real estate,Harmful algal bloom (HAB) frequency and extent,Beach closure days,Dissolved oxygen profiles in coastal zones,Fertiliser run-off / nitrogen load from catchments,5–15 yr regional progression,Moderate-high,satellite chlorophyll + in-situ O2,"Coastal tourism RE, water utility bonds, fertiliser producers, aquaculture",Coastal fisheries|Fertiliser regulation|Shrimp & oyster aquaculture|Nitrogen trading schemes|Tourism (coastal amenity),Short: inshore fishing licences in fertiliser-runoff zones|Long: offshore/deep-water fisheries (less hypoxia exposure)|Long: low-input 'regenerative' agriculture input suppliers,Gulf of Mexico dead zone driven by Mississippi nitrate load. Shrimp season length is a direct proxy. Track USDA nitrogen application data as a leading indicator for coastal fishery pressure.
Hypoxia,false,marine,medium,Fisheries|Agriculture|Water|Shipping,Dead zone area (satellite + ship surveys),Sediment oxygen demand metrics,Watershed N/P loading rates,Benthic fauna community collapse proxies,"Ongoing — Gulf of Mexico, Baltic, Black Sea already persistent",Moderate,ship surveys + moored sensors,"Fisheries in affected regions, waterfront RE, agri-chemical sector",Bottom-trawl fisheries|Fertiliser input costs|Shrimp|Blue crab|Dead-zone affected grain exports,Long: pelagic (surface) fisheries vs demersal|Short: fertiliser-dependent coastal shrimp operations|Long: water quality monitoring tech,200+ coastal dead zones globally. Chesapeake blue crab and Gulf shrimp are directly affected. Iowa/Illinois corn fertiliser applications are a 6-month leading indicator for Gulf hypoxia extent.
Seagrass transitions,false,marine,medium,Fisheries|Carbon markets|Coastal protection|Tourism,Seagrass meadow extent change (satellite + aerial),Blue carbon stock accounting,Nursery habitat loss for commercial fish species,Coastal turbidity / water quality indices,5–20 yr,Moderate,multi-spectral satellite improving,"Blue carbon credits, coastal fisheries, marine tourism, coastal RE",Juvenile fish habitat|Carbon blue credits|Dugong/manatee tourism|Coastal storm protection value,Long: blue carbon credits (seagrass restoration)|Short: inshore trawling-dependent operators (gear regulation tightening),"Seagrass is a nursery habitat for commercial species including sea bass, mullet, and prawns. Loss is slow but directional. Blue carbon market values seagrass at $190–$500/tonne C."
Salt marshes to tidal flats,false,marine|terrestrial,medium,Insurance|Real estate|Carbon markets|Infrastructure,Marsh edge erosion rate (drone/satellite),Storm surge attenuation loss proxy,Carbon stock depletion accounting,Tidal flat expansion in coastal property zones,10–30 yr SLR dependent,Moderate-high,LiDAR + satellite,"Coastal P&C insurance, blue carbon credits, coastal infrastructure bonds",Nursery habitat for marine species|Blue carbon credits|Coastal flood insurance|Real estate in estuarine zones,Long: blue carbon restoration credits|Short: inshore seine net fisheries (habitat loss)|Short: estuarine property insurance,Salt marshes store carbon at 40x the rate of tropical forests per area. Their loss accelerates coastal flooding and removes juvenile fish habitat. Blue carbon credit prices currently $15–50/t CO2e.
Arctic benthos borealisation,false,marine|climate,medium,Fisheries|Shipping|Tourism|Sovereign,Species range shifts northward (trawl surveys),New commercial species appearance in Arctic waters,Predator–prey mismatch indices,Arctic fishing rights and treaty disputes,Ongoing — accelerating,Moderate,requires dedicated benthic surveys,"Arctic fisheries licences, sovereign risk (arctic states), shipping routes",Snow crab & cold-water shrimp|Temperate species (cod moving north)|Arctic eco-tourism,Long: Norwegian & Icelandic cod futures (northward range expansion)|Short: Canadian snow crab quota (southern range contraction)|Long: Svalbard/Arctic tourism operators,Warm-water species colonising Arctic seabed displace cold-adapted fauna. Atlantic cod range now extends into Barents Sea areas previously off-limits. Watch ICES quota decisions.
Primary productivity — Arctic Ocean,false,marine|climate,medium,Fisheries|Carbon|Shipping,MODIS/Sentinel chl-a anomalies in Arctic,Ice-free season length,Carbon export flux proxies,Zooplankton biomass shifts,Ongoing,High,satellite,"Arctic fisheries, carbon sequestration accounting, O&G (via sea ice context)",Capelin & herring|Krill (Antarctic proxy)|Arctic cod|Shipping + fishing access,Long: Arctic fishing access rights|Long: krill-based omega-3 industry (productivity shifts)|Watch: CCAMLR quota decisions as proxy,Ice loss is opening new productive ocean area. More light → more phytoplankton → new fish grounds. Russia and Norway jockeying for jurisdiction. Expect quota market emergence within 10 yr.
Freshwater eutrophication,false,terrestrial,medium,Water utilities|Agriculture|Real estate|Tourism,Cyanobacteria bloom frequency in reservoirs,Drinking water treatment cost escalation,Lake clarity (Secchi depth) trends,Agricultural N/P loading from catchments,5–15 yr; can be rapid after threshold,Moderate-high,sentinel + in-situ,"Water utility bonds, lakefront RE, agri-chemical sector, bottled water",Fertiliser (nitrogen/phosphorus)|Freshwater aquaculture|Drinking water infrastructure|Algaecide chemicals|Irrigation-fed crops,Long: water treatment tech stocks|Short: intensive fertiliser users near vulnerable watersheds|Long: precision ag / slow-release fertiliser producers,Fertiliser over-application creates dead-zone feedback. Phosphorus commodity traders should track Baltic and US Midwest algal bloom data — precedes regulatory nitrogen/P caps.
Submerged to floating plants,false,terrestrial,fast,Water utilities|Agriculture|Tourism|Fisheries,Floating macrophyte cover in water bodies (satellite),Irrigation water intake blockage incidents,Hydropower reservoir capacity loss,Tourism/recreation value loss in affected lakes,2–10 yr once triggered,High,satellite clearly distinguishes surface cover,"Water utility bonds, hydropower assets, freshwater fisheries",Freshwater fish (lakes and slow rivers)|Water hyacinth biomass|Navigation & irrigation access,"Long: aquatic weed management industry|Short: inland water transport in affected regions (Congo Basin, Lake Victoria)",Water hyacinth on Lake Victoria is already disrupting Nile perch trade ($250M/yr). Floating plant transitions driven by nutrient loading from agriculture — phosphorus a key control variable.
Forest to savanna,true,terrestrial|planetary,abrupt,Agriculture|Carbon markets|Insurance|Commodity,Amazon deforestation rate + rainfall recycling models,NDVI/EVI tree cover anomalies,Savannification front progression,Carbon credit permanence risk in forest offsets,Amazon: potentially <15 yr from tipping if deforestation continues,High,"PRODES, MapBiomas, INPE satellite monitoring","Agri-commodity futures (soy, beef), forest carbon credits, Brazilian sovereign/corporate bonds",Soy & cattle (Amazon)|Timber|Carbon credits|Brazilian sovereign bonds|Hydropower,Short: Amazon-adjacent hydro operators (reduced flow)|Long: carbon offset certificates (deforestation pressure)|Long: cerrado soy (less fire risk than forest-frontier)|Watch: Brazilian real exposure,"Amazon dieback tipping point (40% deforestation threshold) could be within 10 yr. Soy traders must model biome-level precipitation collapse, not just farm-level yield."
Peatland transitions,false,terrestrial|climate,slow,Carbon markets|Insurance|Agriculture|Energy,Peat fire frequency and area burned,Subsidence rates in drained peatlands,Carbon flux measurements (eddy covariance),Water table depth monitoring,Decades; peat fires can be rapid,Moderate,remote sensing for fire + subsidence,"Carbon credits (peatland restoration), palm oil / peat-adjacent agri, re-insurance",Carbon credits (peat stores ~30% of soil carbon)|Palm oil (SE Asian peat drainage)|Scotch whisky (Scottish peatland water)|Timber (boreal peat)|Peat-based horticulture,Short: peat-drained palm oil concessions (regulatory risk)|Long: peat-free horticulture alternatives|Long: voluntary carbon markets (peat rewetting projects),Drained peatlands are largest per-ha carbon emitters. EU taxonomy will increasingly exclude peat-drained palm oil. CPO futures traders should price in land-use regulation premium.
Bush encroachment,false,terrestrial,slow,Agriculture|Carbon markets|Water|Livestock,Woody cover expansion rate in savanna/grassland (MODIS),Livestock carrying capacity loss,Water table drawdown in encroached areas,Biodiversity and pollinator proxy indices,10–30 yr,Moderate-high,satellite land cover change,"Livestock/ranching equities, agri-land values in sub-Saharan Africa, carbon removal credits","Southern African beef & game|Safari tourism|Charcoal & bush biomass|Carbon credits (bush-to-charcoal)|Land values (Namibia, Botswana, Zimbabwe)",Long: biomass energy (invasive bush as feedstock)|Long: charcoal export from Namibia/Botswana|Short: cattle stocking rates on encroached land|Long: thorn-resistant livestock breeds,Invasive Acacia and Dichrostachys species reducing African pasture productivity by 30–60%. Namibia is monetising this as charcoal exports (€40M/yr). Carbon sequestration credits also being piloted.
Coniferous to deciduous forest,false,terrestrial|climate,slow,Forestry|Carbon markets|Timber|Insurance,Boreal tree mortality and beetle outbreak extent,Timber yield mix shifts,Forest carbon stock rebalancing,Wildfire risk premium change in conifer zones,20–50 yr,Moderate,forest inventory + satellite mortality detection,"Timber REITs, forest carbon credits, forest fire re-insurance",Softwood timber & pulp|Hardwood timber|Paper/packaging|Maple syrup|Certified forestry credits (FSC),"Short: softwood-focused Canadian & Nordic timber REITs|Long: hardwood futures (oak, beech, birch)|Long: pulp substitutes (bamboo, agricultural residue paper)",Spruce and pine retreat northward. Boreal pulp supply will tighten. Hardwood value rises in temperate zones. Watch FSC certification shifts as species mix changes.
Tundra to boreal forest,false,terrestrial|climate,slow,Carbon markets|Sovereign|Forestry|Infrastructure,Shrub/tree line advance rate (satellite),Permafrost degradation co-occurrence,Albedo feedback contribution,Infrastructure damage cost in transitioning zones,Decades,Moderate-high,satellite,"Arctic sovereign bonds, carbon credits (boreal expansion offset claims), infrastructure in affected zones",Softwood timber (new boreal expansion)|Carbon credits (loses tundra albedo benefit)|Reindeer/caribou herding|Methane (permafrost release),Long: Scandinavian & Canadian softwood futures (new productive forest area)|Short: traditional tundra-based herding operations|Long: methane-linked energy volatility plays,Net carbon impact is complex — new forest sequesters carbon but loses tundra albedo. Timber industry gains new productive land in Canada/Russia over 30–50 yr horizon.
Steppe to tundra,false,terrestrial|climate,slow,Agriculture|Carbon|Sovereign,Vegetation greenness loss in Central Asian steppes,Pastoral land productivity decline,Permafrost interaction and methane flux,Nomadic livelihood disruption proxies,Decades,Moderate,satellite vegetation indices,"Agri-land values in Central Asia, sovereign risk (Kazakhstan, Mongolia), carbon accounting",Russian/Kazakh wheat & barley|Cashmere (Mongolian goat herding)|Pastoralism & livestock|Wool,Long: wheat futures (Central Asian steppe degradation reduces supply)|Short: cashmere (Mongolian pasture degradation already underway)|Long: synthetic fibre substitutes,Mongolian dzud events (extreme freeze-thaw) are increasing in frequency. Direct cashmere supply risk. Central Asian wheat belt is already under soil degradation stress.
Thermokarst lakes,false,terrestrial|climate,medium,Energy|Infrastructure|Carbon|Sovereign,Permafrost thaw lake area change (satellite),Methane ebullition measurements,"Infrastructure damage indices (roads, pipelines)",Siberian/Alaskan O&G facility ground stability,Ongoing — accelerating with warming,High,satellite lake area change well documented,"Arctic O&G infrastructure, pipeline operators, sovereign bonds (Russia, Canada), carbon accounting",Methane & GHG credits|Oil & gas infrastructure (permafrost)|Carbon offsets|Russian pipeline integrity|Boreal agriculture,Long: methane volatility instruments|Short: Siberian infrastructure-exposed energy companies|Long: permafrost monitoring tech,Permafrost thaw is destabilising Russian oil/gas infrastructure. Gazprom and Novatek have quantified billions in maintenance uplift. Also releases legacy carbon creating SCC feedback.
Indian summer monsoon,true,climate|planetary,abrupt,Agriculture|Insurance|Sovereign|Water,Monsoon onset timing and deficit anomalies,Indian reservoir storage levels,Kharif crop yield forecasts,South Asian sovereign credit risk premium,Non-linear risk; current weakening trend observable,Moderate,IMD + GRACE groundwater + satellite,"Indian agri-commodity futures, South Asian sovereign bonds, P&C insurance books, water-intensive Indian corporates","Indian wheat, rice, sugar cane|Cotton|Hydropower (Himalayan rivers)|Food price index (FAO)|Indian rupee",Long: food price volatility instruments|Short: irrigation-dependent Indian ag exporters in erratic monsoon years|Long: drip irrigation & precision water tech|Watch: INR-linked agricultural commodity trades,Monsoon onset timing is already shifting. 1.4B people depend on it. Rice and sugar markets react to Indian monsoon forecasts within days. El Niño interaction amplifies volatility.
River channel change,false,terrestrial,medium,Agriculture|Infrastructure|Insurance|Water,Channel migration rates (satellite time-series),Flood frequency and magnitude change,Sediment load proxies,Bridge/levee infrastructure damage cost trends,5–50 yr depending on river system,High,satellite clearly captures channel change,"Floodplain RE, river infrastructure bonds, flood insurance, agri-land near dynamic rivers",Freshwater fisheries|Irrigation-fed crops|Hydropower generation|Sand & gravel mining|Flood insurance,Long: riverine flood reinsurance|Short: sand mining licences in unstable channels|Long: adaptive irrigation infrastructure,"Glacier-fed rivers (Ganges, Brahmaputra, Colorado) facing flow regime change. Hydropower operators are already revising long-term generation forecasts. Sand and gravel supply disrupted by channel migration."
Common pool resource harvesting,false,marine|terrestrial|urban,abrupt,Fisheries|Forestry|Water|Sovereign,Harvest effort vs. stock ratio trends,Governance breakdown indicators,Community conflict frequency,Resource quota violation rates,Context-dependent; can be rapid after governance failure,Low-moderate,requires socio-economic + ecological monitoring,"Fisheries quota assets, forestry concessions, sovereign bonds where resource is GDP-significant",Open-access fisheries (IUU fishing)|Community forestry|Shared grazing|Groundwater,"Long: quota-managed fisheries over open-access|Long: groundwater futures (emerging)|Watch: IUU seafood labelling regulations (EU, US)","Tragedy of commons dynamics drive race-to-fish. IUU fishing represents 20% of global catch. Supply chain traceability regulation (EU deforestation law, US Seafood Import Monitoring) creates compliance cost premium."
Sprawling vs compact cities,false,urban,slow,Real estate|Infrastructure|Energy|Transport,Urban land expansion rate vs. population growth ratio,Per-capita infrastructure cost trajectories,Transit ridership and mode share,Urban heat island intensity trends,Decades; path-dependent,High,satellite urban extent monitoring,"Urban RE (spatial distribution matters), transport infrastructure, municipal bonds, energy utilities",Peri-urban agricultural land|Real estate & REITs|Transport energy|Urban food systems,"Long: urban food tech (vertical farming, urban ag) in sprawl-constrained markets|Long: transit-oriented real estate|Short: car-dependent retail REITs",Urban sprawl converts ~1.2M ha/yr of agricultural land globally. This is a slow but compounding pressure on peri-urban food supply. Most tradeable via real estate and urban infrastructure debt.
